Ano Calendário,Faixa de Salários-Mínimos,"Bolsas de estudo e de pesquisa caracterizadas como doação, exceto médico-residente ou Pronatec, exclusivamente para proceder a estudos ou pesquisas e desde que os resultados dessas atividades não representem vantagem para o doador, nem importem contraprestação de serviços","Bolsas de estudo e de pesquisa caracterizadas como doação, quando recebidas exclusivamente para proceder a estudos ou pesquisas, recebidas por médico-residente e por servidor da rede pública de educação profissional, científica e tecnológica que participe das atividades do Pronatec","Capital das apólices de seguro ou pecúlio pago por morte do segurado, prêmio de seguro restituído em qualquer caso e pecúlio recebido de entidades de previdência privada em decorrência de morte ou invalidez permanente","Indenizações por rescisão de contrato de trabalho, inclusive a título de PDV, e por acidente de trabalho; e FGTS","Ganho de capital na alienação de bem, direito ou conjunto de bens ou direitos da mesma natureza, alienados em um mesmo mês, de valor total de alienação até R$ 20.000,00, para ações alienadas no mercado de balcão, e R$ 35.000,00, nos demais casos","Ganho de capital na alienação do único imóvel por valor igual ou inferior a R$ 440.000,00 e que, nos últimos 5 anos, não tenha efetuado nenhuma outra alienação de imóvel","Ganho de capital na venda de imóveis residenciais para aquisição, no prazo de 180 dias, de imóveis residenciais localizados no Brasil e redução sobre o ganho de capital","Ganho de capital na alienação de moeda estrangeira mantida em espécie cujo total de alienações, no ano-calendário, seja igual ou inferior ao equivalente a US$ 5,000.00",Lucros e dividendos recebidos,"Parcela isenta de proventos de aposentadoria, reserva remunerada, reforma e pensão de declarante com 65 anos ou mais","Pensão, proventos de aposentadoria ou reforma por moléstia grave ou aposentadoria ou reforma por acidente em serviço","Rendimentos de cadernetas de poupança, letras hipotecárias, letras de crédito do agronegócio e imobiliário (LCA e LCI) e certificados de recebíveis do agronegócio e imobiliários (CRA e CRI)","Rendimento de sócio ou titular de microempresa ou empresa de pequeno porte optante pelo Simples Nacional, exceto pro labore, aluguéis e serviços prestados",Transferências patrimoniais - doações e heranças,Imposto sobre a renda de anos-calendário anteriores compensado judicialmente neste ano-calendário,"75% (setenta e cinco por cento) dos rendimentos do trabalho assalariado recebidos em moeda estrangeira por servidores de autarquias ou repartições do Governo Brasileiro situadas no exterior, convertidos em reais",Incorporação de reservas ao capital / Bonificações em ações,Transferências patrimoniais - meação e dissolução da sociedade conjugal e da unidade familiar,"Ganhos líquidos em operações no mercado à vista de ações negociadas em bolsas de valores nas alienações realizadas até R$ 20.000,00 em cada mês, para o conjunto de ações","Ganhos líquidos em operações com ouro, ativo financeiro, nas alienações realizadas até R$ 20.000,00 em cada mês","Rendimento bruto, até o máximo de 90%, da prestação de serviços decorrente do transporte de carga e com trator, máquina de terraplenagem, colheitadeira e assemelhados","Rendimento bruto, até o máximo de 40%, da prestação de serviços decorrente do transporte de passageiros",Restituição de imposto sobre a renda de anos-calendário anteriores,Outros,Parcela isenta correspondente à atividade rural,"Recuperação de prejuízos em Renda Variável (bolsa de valores, de mercadorias, de futuros e assemelhados e fundos de investimento imobiliário)",Demais Rend. isentos e não-tributáveis dos dependentes,"Benefícios ind. e reembolso desp. receb. voluntário Fifa, da Subsidiária Fifa Brasil ou Comitê Organizador Brasileiro (LOC)"
2020,Até 1/2,"R$ 48.812.763,13","R$ 12.993.921,11","R$ 7.669.250,54","R$ 1.522.546.074,00","R$ 27.028.368,22","R$ 779.166,38","R$ 962.415,66","R$ 403.401,54","R$ 581.826.143,90","R$ 238.940.714,20","R$ 52.889.057,39","R$ 2.302.893.290,00","R$ 508.407.898,60","R$ 16.836.655,49","R$ 728.995,12","R$ 98.337,81","R$ 3.808.879,75","R$ 493.109,74","R$ 151.231.380,60","R$ 4.231.066,76","R$ 2.207.527,22","R$ 16.192.433,22","R$ 370.856.977,90","R$ 7.244.897.556,00","R$ 40.728.329,63","R$ 5.009.836,66","R$ 6.594,08","R$ 0,00"
2020,De 1/2 a 1,"R$ 81.226.500,80","R$ 28.910.792,32","R$ 21.530.446,03","R$ 2.307.265.979,00","R$ 53.647.413,24","R$ 2.108.771,95","R$ 1.030.123,93","R$ 719.089,64","R$ 838.514.028,50","R$ 857.741.188,00","R$ 240.567.833,40","R$ 1.240.196.345,00","R$ 1.337.467.620,00","R$ 92.473.456,41","R$ 882.171,79","R$ 161.958,22","R$ 3.654.571,03","R$ 2.108.827,18","R$ 157.742.147,00","R$ 5.008.372,12","R$ 8.811.884,04","R$ 59.812.458,27","R$ 210.535.094,40","R$ 8.040.335.486,00","R$ 141.111.921,30","R$ 8.007.627,34","R$ 12.059,30","R$ 0,00"
2020,De 1 a 2,"R$ 267.881.858,30","R$ 55.452.103,85","R$ 88.256.051,49","R$ 3.360.606.888,00","R$ 179.441.278,50","R$ 10.273.456,57","R$ 4.073.448,64","R$ 1.938.451,20","R$ 2.367.641.219,00","R$ 48.584.342.740,00","R$ 2.267.828.624,00","R$ 1.898.815.056,00","R$ 4.400.108.418,00","R$ 482.032.675,50","R$ 2.323.511,93","R$ 819.936,44","R$ 7.147.075,19","R$ 11.417.771,26","R$ 254.491.392,70","R$ 10.535.194,52","R$ 43.984.456,10","R$ 120.438.073,10","R$ 242.506.574,60","R$ 10.032.642.930,00","R$ 611.574.908,70","R$ 19.302.799,77","R$ 1.551,17","R$ 0,00"
2020,De 2 a 3,"R$ 358.239.044,40","R$ 171.675.105,00","R$ 140.145.674,00","R$ 2.498.797.983,00","R$ 262.827.830,20","R$ 18.028.207,49","R$ 7.148.603,94","R$ 2.076.902,05","R$ 2.633.716.116,00","R$ 18.484.413.650,00","R$ 1.874.055.589,00","R$ 2.683.119.457,00","R$ 4.559.156.906,00","R$ 835.707.178,80","R$ 2.492.073,98","R$ 1.154.280,28","R$ 7.027.905,52","R$ 19.762.276,20","R$ 182.046.487,90","R$ 8.104.161,92","R$ 90.319.352,51","R$ 77.850.165,50","R$ 244.395.658,10","R$ 6.911.567.390,00","R$ 1.068.001.101,00","R$ 21.948.357,40","R$ 10.291,68","R$ 0,00"
2020,De 3 a 5,"R$ 480.642.863,80","R$ 464.249.933,50","R$ 326.007.957,70","R$ 3.816.077.063,00","R$ 233.525.032,90","R$ 62.775.154,47","R$ 25.097.191,31","R$ 2.461.007,65","R$ 6.376.004.605,00","R$ 7.633.836.946,00","R$ 5.193.997.858,00","R$ 3.007.103.344,00","R$ 9.580.090.038,00","R$ 2.950.589.476,00","R$ 5.463.518,48","R$ 3.978.686,24","R$ 13.866.145,90","R$ 70.020.057,29","R$ 238.256.134,50","R$ 12.030.456,31","R$ 342.556.911,10","R$ 62.455.100,58","R$ 206.789.681,60","R$ 8.947.205.021,00","R$ 3.281.740.045,00","R$ 41.814.854,86","R$ 76.091,03","R$ 0,00"
2020,De 5 a 7,"R$ 244.481.499,10","R$ 157.659.111,00","R$ 301.384.678,30","R$ 2.758.896.349,00","R$ 123.419.548,90","R$ 85.807.120,17","R$ 34.612.137,94","R$ 1.643.922,94","R$ 6.598.598.436,00","R$ 2.319.225.427,00","R$ 4.560.091.878,00","R$ 1.896.572.696,00","R$ 8.876.890.268,00","R$ 3.356.987.669,00","R$ 4.479.726,97","R$ 3.982.375,25","R$ 15.335.367,58","R$ 83.789.627,58","R$ 150.597.774,40","R$ 8.534.288,68","R$ 506.160.972,50","R$ 20.670.689,00","R$ 101.126.883,00","R$ 5.157.682.396,00","R$ 4.024.316.579,00","R$ 36.093.898,65","R$ 143.349,16","R$ 0,00"
2020,De 7 a 10,"R$ 266.090.436,80","R$ 177.020.804,10","R$ 403.199.567,90","R$ 3.152.921.419,00","R$ 121.581.705,50","R$ 158.424.404,40","R$ 76.642.079,08","R$ 1.440.942,73","R$ 10.966.207.900,00","R$ 1.829.943.622,00","R$ 5.672.900.810,00","R$ 2.024.505.693,00","R$ 12.181.467.210,00","R$ 3.288.874.169,00","R$ 4.233.613,98","R$ 7.048.836,95","R$ 24.290.155,89","R$ 158.896.556,90","R$ 143.875.148,00","R$ 12.715.318,90","R$ 848.675.488,60","R$ 13.137.086,13","R$ 89.616.764,75","R$ 6.096.925.906,00","R$ 6.243.027.267,00","R$ 45.585.404,47","R$ 80.024,17","R$ 0,00"
2020,De 10 a 15,"R$ 214.774.620,40","R$ 266.502.084,90","R$ 545.235.130,50","R$ 3.685.363.283,00","R$ 130.117.497,30","R$ 291.734.859,80","R$ 144.463.250,80","R$ 1.505.825,59","R$ 16.959.607.150,00","R$ 1.626.470.836,00","R$ 9.994.093.651,00","R$ 2.282.453.584,00","R$ 15.272.875.590,00","R$ 4.545.023.638,00","R$ 4.930.118,86","R$ 13.886.903,18","R$ 40.138.258,11","R$ 278.039.655,30","R$ 140.794.111,30","R$ 19.289.416,83","R$ 1.375.617.016,00","R$ 10.141.322,54","R$ 92.096.282,82","R$ 8.151.359.305,00","R$ 7.021.649.023,00","R$ 60.842.261,14","R$ 136.049,61","R$ 0,00"
2020,De 15 a 20,"R$ 70.919.847,26","R$ 59.455.173,56","R$ 460.517.201,60","R$ 2.974.366.796,00","R$ 88.220.038,75","R$ 283.093.742,50","R$ 161.838.792,00","R$ 804.974,69","R$ 16.669.629.930,00","R$ 914.756.203,10","R$ 8.095.921.004,00","R$ 1.660.063.354,00","R$ 12.656.912.730,00","R$ 3.933.730.144,00","R$ 2.596.436,84","R$ 14.807.377,11","R$ 46.316.188,82","R$ 311.328.219,70","R$ 90.738.858,53","R$ 26.154.873,83","R$ 1.043.726.885,00","R$ 7.343.212,33","R$ 65.982.601,07","R$ 5.327.031.728,00","R$ 4.819.990.768,00","R$ 43.487.370,43","R$ 213.226,57","R$ 0,00"
2020,De 20 a 30,"R$ 57.001.362,88","R$ 32.453.532,95","R$ 654.354.879,50","R$ 3.677.429.277,00","R$ 104.296.790,20","R$ 447.262.600,10","R$ 267.736.736,80","R$ 2.396.718,69","R$ 27.166.117.960,00","R$ 962.215.138,60","R$ 12.964.360.980,00","R$ 2.255.738.650,00","R$ 16.719.105.810,00","R$ 6.310.561.283,00","R$ 4.435.364,06","R$ 152.491.629,30","R$ 78.217.938,92","R$ 564.702.823,60","R$ 94.587.689,65","R$ 13.241.876,90","R$ 1.181.712.725,00","R$ 8.511.918,70","R$ 102.817.386,10","R$ 6.605.222.343,00","R$ 6.199.722.129,00","R$ 75.368.722,73","R$ 186.879,26","R$ 0,00"
2020,De 30 a 40,"R$ 14.469.147,99","R$ 10.219.620,09","R$ 408.597.010,70","R$ 1.960.306.934,00","R$ 61.588.434,18","R$ 237.008.134,70","R$ 163.533.191,90","R$ 1.019.317,36","R$ 16.825.033.650,00","R$ 406.949.456,10","R$ 6.513.060.533,00","R$ 1.246.197.639,00","R$ 8.292.043.557,00","R$ 3.972.924.231,00","R$ 2.552.813,77","R$ 208.719.702,90","R$ 74.957.753,98","R$ 399.531.171,00","R$ 41.176.981,18","R$ 4.120.594,61","R$ 400.794.824,50","R$ 3.262.606,93","R$ 60.326.448,16","R$ 3.416.339.269,00","R$ 3.286.557.941,00","R$ 40.316.844,77","R$ 570.034,41","R$ 0,00"
2020,De 40 a 60,"R$ 19.765.929,62","R$ 9.920.259,46","R$ 807.520.587,70","R$ 2.761.212.216,00","R$ 61.521.120,42","R$ 86.193.419,40","R$ 291.985.070,80","R$ 1.514.481,73","R$ 33.498.193.920,00","R$ 496.718.197,70","R$ 5.210.003.486,00","R$ 2.265.933.103,00","R$ 13.384.675.610,00","R$ 7.974.915.833,00","R$ 4.312.098,36","R$ 439.372.136,60","R$ 180.011.985,40","R$ 863.910.806,70","R$ 56.600.856,74","R$ 5.773.550,82","R$ 458.066.055,40","R$ 4.818.451,99","R$ 100.412.302,20","R$ 6.123.800.811,00","R$ 6.015.889.911,00","R$ 102.688.927,50","R$ 1.984.609,96","R$ 0,00"
2020,De 60 a 80,"R$ 4.785.463,63","R$ 3.998.784,86","R$ 478.259.979,70","R$ 1.217.110.055,00","R$ 33.864.465,08","R$ 20.826.074,42","R$ 157.198.359,40","R$ 1.354.870,55","R$ 20.797.164.400,00","R$ 184.736.610,30","R$ 1.079.045.499,00","R$ 1.228.651.691,00","R$ 6.534.168.136,00","R$ 5.022.319.988,00","R$ 2.496.180,93","R$ 231.122.095,00","R$ 153.718.718,10","R$ 576.993.721,20","R$ 21.921.679,21","R$ 2.562.498,43","R$ 107.970.271,40","R$ 2.198.649,60","R$ 50.749.659,43","R$ 3.429.987.015,00","R$ 3.566.784.394,00","R$ 51.391.807,28","R$ 822.246,56","R$ 0,00"
2020,De 80 a 160,"R$ 3.718.811,14","R$ 6.097.637,99","R$ 967.495.838,90","R$ 1.650.563.340,00","R$ 49.459.435,89","R$ 16.579.376,37","R$ 252.529.835,00","R$ 3.647.913,58","R$ 46.178.995.970,00","R$ 254.269.020,90","R$ 718.236.660,70","R$ 2.465.181.195,00","R$ 8.748.296.277,00","R$ 11.481.822.530,00","R$ 3.133.824,82","R$ 67.920.881,97","R$ 563.281.402,60","R$ 1.307.981.807,00","R$ 28.913.260,91","R$ 4.291.285,75","R$ 113.134.259,80","R$ 3.517.438,82","R$ 46.471.298,14","R$ 6.637.721.632,00","R$ 7.904.337.010,00","R$ 123.542.809,30","R$ 1.491.422,96","R$ 0,00"
2020,De 160 a 240,"R$ 3.922.125,82","R$ 329.595,10","R$ 487.819.069,90","R$ 454.504.821,50","R$ 25.722.651,96","R$ 1.506.600,56","R$ 85.729.572,47","R$ 40.842,43","R$ 25.904.949.580,00","R$ 77.328.177,89","R$ 184.874.848,50","R$ 1.295.413.023,00","R$ 2.341.166.222,00","R$ 6.046.289.898,00","R$ 881.751,18","R$ 4.803.225,38","R$ 475.730.357,20","R$ 648.555.646,20","R$ 7.679.924,93","R$ 695.169,29","R$ 27.733.948,83","R$ 117.277,32","R$ 12.110.079,26","R$ 3.394.950.325,00","R$ 3.778.235.856,00","R$ 55.477.818,27","R$ 0,00","R$ 0,00"
2020,De 240 a 320,"R$ 4.280.451,00","R$ 204.626,78","R$ 313.802.209,80","R$ 218.509.191,30","R$ 11.537.260,19","R$ 9.881.884,38","R$ 72.392.872,99","R$ 77.306,32","R$ 18.165.500.020,00","R$ 37.360.969,34","R$ 75.082.933,64","R$ 916.604.964,20","R$ 1.074.723.824,00","R$ 4.377.151.176,00","R$ 1,40","R$ 720.027,19","R$ 455.243.596,10","R$ 437.321.294,30","R$ 4.489.839,75","R$ 377.464,47","R$ 10.563.245,84","R$ 0,00","R$ 4.701.655,26","R$ 2.391.567.407,00","R$ 2.392.392.047,00","R$ 37.051.272,47","R$ 1.594.452,80","R$ 0,00"
2020,Mais de 320,"R$ 390.616,80","R$ 166.489,38","R$ 1.533.823.054,00","R$ 391.448.267,40","R$ 163.313.066,90","R$ 10.927.911,81","R$ 613.355.775,40","R$ 24.309,28","R$ 131.726.051.900,00","R$ 80.802.844,00","R$ 566.570.315,10","R$ 7.483.704.568,00","R$ 2.692.272.461,00","R$ 45.635.736.880,00","R$ 0,00","R$ 3.368.916,81","R$ 15.880.733.010,00","R$ 4.652.236.789,00","R$ 7.421.953,80","R$ 753.683,23","R$ 37.708.106,33","R$ 285.945,79","R$ 32.871.975,38","R$ 17.175.340.280,00","R$ 10.918.087.340,00","R$ 368.517.989,40","R$ 0,00","R$ 0,00"
2019,Até 1/2,"R$ 41.826.658,43","R$ 11.745.060,57","R$ 7.501.463,85","R$ 1.109.652.386,00","R$ 0,00","R$ 466.807,05","R$ 610.592,67","R$ 316.222,16","R$ 453.180.111,10","R$ 209.616.742,20","R$ 54.821.348,42","R$ 2.788.448.454,00","R$ 368.402.062,40","R$ 12.806.370,05","R$ 680.763,63","R$ 97.091,79","R$ 2.459.636,27","R$ 448.441,69","R$ 45.563.984,39","R$ 1.260.733,38","R$ 1.434.405,45","R$ 9.562.162,88","R$ 334.059.329,20","R$ 6.536.877.621,00","R$ 40.367.183,08","R$ 3.252.502,84","R$ 0,00","R$ 0,00"
2019,De 1/2 a 1,"R$ 95.515.841,37","R$ 30.421.088,65","R$ 20.835.786,89","R$ 1.884.225.184,00","R$ 0,00","R$ 1.772.950,22","R$ 900.936,76","R$ 594.301,95","R$ 658.370.273,10","R$ 827.445.187,00","R$ 246.444.765,20","R$ 1.774.794.115,00","R$ 991.424.006,30","R$ 70.859.421,10","R$ 955.551,73","R$ 127.087,25","R$ 2.741.173,87","R$ 1.837.014,33","R$ 47.589.150,28","R$ 2.060.747,30","R$ 6.240.358,29","R$ 53.780.942,19","R$ 198.140.898,10","R$ 7.384.899.207,00","R$ 138.672.154,20","R$ 7.344.918,81","R$ 0,00","R$ 0,00"
2019,De 1 a 2,"R$ 277.247.194,50","R$ 56.971.660,67","R$ 85.218.664,87","R$ 3.023.280.410,00","R$ 0,00","R$ 7.441.237,32","R$ 2.756.980,03","R$ 1.583.422,13","R$ 2.049.973.369,00","R$ 11.118.714.560,00","R$ 1.509.737.374,00","R$ 2.529.964.753,00","R$ 3.717.038.493,00","R$ 380.458.658,50","R$ 2.167.911,71","R$ 676.573,62","R$ 6.046.917,12","R$ 10.830.221,66","R$ 86.454.081,84","R$ 5.789.148,49","R$ 36.205.187,84","R$ 237.555.529,60","R$ 238.497.075,70","R$ 9.499.582.325,00","R$ 621.739.406,20","R$ 18.667.125,84","R$ 0,00","R$ 0,00"
2019,De 2 a 3,"R$ 349.913.588,90","R$ 198.665.298,20","R$ 142.237.162,80","R$ 2.332.910.227,00","R$ 0,00","R$ 13.736.890,27","R$ 5.514.740,59","R$ 1.179.995,06","R$ 2.658.235.522,00","R$ 48.901.788.810,00","R$ 2.476.302.766,00","R$ 3.275.668.275,00","R$ 4.881.073.739,00","R$ 758.965.202,40","R$ 2.879.763,88","R$ 1.552.894,22","R$ 6.607.578,51","R$ 19.709.530,97","R$ 69.315.394,53","R$ 4.360.971,31","R$ 86.880.402,12","R$ 159.927.377,80","R$ 224.648.251,20","R$ 6.829.996.507,00","R$ 1.105.503.430,00","R$ 19.504.016,11","R$ 0,00","R$ 0,00"
2019,De 3 a 5,"R$ 496.448.247,00","R$ 439.068.729,00","R$ 318.775.951,60","R$ 3.620.725.263,00","R$ 0,00","R$ 42.326.052,95","R$ 16.796.577,42","R$ 1.383.847,47","R$ 5.497.383.248,00","R$ 7.974.707.976,00","R$ 4.809.095.086,00","R$ 3.917.222.828,00","R$ 8.464.611.891,00","R$ 2.322.902.522,00","R$ 6.107.008,12","R$ 4.410.824,46","R$ 14.297.594,47","R$ 62.866.443,52","R$ 104.375.453,50","R$ 8.519.030,75","R$ 324.573.304,20","R$ 134.181.935,80","R$ 215.858.483,40","R$ 8.436.415.733,00","R$ 3.176.575.779,00","R$ 44.210.091,06","R$ 0,00","R$ 0,00"
2019,De 5 a 7,"R$ 289.814.532,70","R$ 158.737.411,40","R$ 290.754.213,50","R$ 2.699.747.407,00","R$ 0,00","R$ 61.817.029,19","R$ 25.648.615,78","R$ 780.822,85","R$ 6.521.608.408,00","R$ 2.365.203.800,00","R$ 4.155.558.471,00","R$ 2.355.222.661,00","R$ 9.221.076.116,00","R$ 3.298.463.249,00","R$ 4.313.114,68","R$ 4.998.080,95","R$ 15.053.528,28","R$ 87.579.225,86","R$ 78.736.470,77","R$ 7.437.897,82","R$ 498.635.895,50","R$ 42.456.005,50","R$ 105.433.781,30","R$ 5.202.825.700,00","R$ 3.706.667.936,00","R$ 41.712.010,73","R$ 0,00","R$ 0,00"
2019,De 7 a 10,"R$ 263.086.032,80","R$ 152.153.947,90","R$ 368.182.698,00","R$ 3.179.796.414,00","R$ 0,00","R$ 115.967.936,00","R$ 47.504.894,67","R$ 674.847,54","R$ 9.531.146.263,00","R$ 1.787.074.275,00","R$ 5.166.858.921,00","R$ 2.363.263.327,00","R$ 10.468.193.050,00","R$ 2.839.686.822,00","R$ 5.393.712,34","R$ 12.605.515,30","R$ 24.290.284,75","R$ 140.157.058,30","R$ 85.154.866,38","R$ 10.188.290,12","R$ 837.239.733,10","R$ 22.235.481,81","R$ 93.057.344,47","R$ 5.707.044.312,00","R$ 5.664.318.538,00","R$ 56.068.233,05","R$ 0,00","R$ 0,00"
2019,De 10 a 15,"R$ 219.457.601,40","R$ 210.086.409,30","R$ 472.050.890,70","R$ 3.907.527.672,00","R$ 0,00","R$ 219.713.558,10","R$ 114.474.765,20","R$ 803.244,21","R$ 16.056.092.940,00","R$ 1.578.772.083,00","R$ 9.102.364.807,00","R$ 2.613.143.419,00","R$ 14.833.060.350,00","R$ 4.122.563.416,00","R$ 6.308.259,64","R$ 19.369.345,81","R$ 44.444.086,42","R$ 257.073.549,00","R$ 90.002.505,94","R$ 17.061.594,22","R$ 1.272.916.592,00","R$ 16.553.484,42","R$ 94.119.274,64","R$ 7.244.964.783,00","R$ 5.711.099.527,00","R$ 79.482.819,81","R$ 0,00","R$ 0,00"
2019,De 15 a 20,"R$ 87.417.566,05","R$ 54.005.130,08","R$ 408.075.699,60","R$ 2.943.421.918,00","R$ 0,00","R$ 216.642.382,00","R$ 112.199.758,30","R$ 581.659,07","R$ 15.086.049.550,00","R$ 884.051.245,70","R$ 7.698.127.541,00","R$ 1.855.040.413,00","R$ 11.528.624.140,00","R$ 3.490.147.159,00","R$ 4.474.629,02","R$ 42.618.657,36","R$ 49.754.608,69","R$ 279.198.903,20","R$ 69.654.011,86","R$ 14.066.264,56","R$ 998.348.718,50","R$ 7.268.106,65","R$ 68.785.393,85","R$ 4.888.361.562,00","R$ 3.571.906.891,00","R$ 65.933.034,07","R$ 0,00","R$ 0,00"
