Ano Calendário,Faixa de Salários-Mínimos,"Bolsas de estudo e de pesquisa caracterizadas como doação, exceto médico-residente ou Pronatec, exclusivamente para proceder a estudos ou pesquisas e desde que os resultados dessas atividades não representem vantagem para o doador, nem importem contraprestação de serviços","Bolsas de estudo e de pesquisa caracterizadas como doação, quando recebidas exclusivamente para proceder a estudos ou pesquisas, recebidas por médico-residente e por servidor da rede pública de educação profissional, científica e tecnológica que participe das atividades do Pronatec","Capital das apólices de seguro ou pecúlio pago por morte do segurado, prêmio de seguro restituído em qualquer caso e pecúlio recebido de entidades de previdência privada em decorrência de morte ou invalidez permanente","Indenizações por rescisão de contrato de trabalho, inclusive a título de PDV, e por acidente de trabalho; e FGTS","Ganho de capital na alienação de bem, direito ou conjunto de bens ou direitos da mesma natureza, alienados em um mesmo mês, de valor total de alienação até R$ 20.000,00, para ações alienadas no mercado de balcão, e R$ 35.000,00, nos demais casos","Ganho de capital na alienação do único imóvel por valor igual ou inferior a R$ 440.000,00 e que, nos últimos 5 anos, não tenha efetuado nenhuma outra alienação de imóvel","Ganho de capital na venda de imóveis residenciais para aquisição, no prazo de 180 dias, de imóveis residenciais localizados no Brasil e redução sobre o ganho de capital","Ganho de capital na alienação de moeda estrangeira mantida em espécie cujo total de alienações, no ano-calendário, seja igual ou inferior ao equivalente a US$ 5,000.00",Lucros e dividendos recebidos,"Parcela isenta de proventos de aposentadoria, reserva remunerada, reforma e pensão de declarante com 65 anos ou mais","Pensão, proventos de aposentadoria ou reforma por moléstia grave ou aposentadoria ou reforma por acidente em serviço","Rendimentos de cadernetas de poupança, letras hipotecárias, letras de crédito do agronegócio e imobiliário (LCA e LCI) e certificados de recebíveis do agronegócio e imobiliários (CRA e CRI)","Rendimento de sócio ou titular de microempresa ou empresa de pequeno porte optante pelo Simples Nacional, exceto pro labore, aluguéis e serviços prestados",Transferências patrimoniais - doações e heranças,Imposto sobre a renda de anos-calendário anteriores compensado judicialmente neste ano-calendário,"75% (setenta e cinco por cento) dos rendimentos do trabalho assalariado recebidos em moeda estrangeira por servidores de autarquias ou repartições do Governo Brasileiro situadas no exterior, convertidos em reais",Incorporação de reservas ao capital / Bonificações em ações,Transferências patrimoniais - meação e dissolução da sociedade conjugal e da unidade familiar,"Ganhos líquidos em operações no mercado à vista de ações negociadas em bolsas de valores nas alienações realizadas até R$ 20.000,00 em cada mês, para o conjunto de ações","Ganhos líquidos em operações com ouro, ativo financeiro, nas alienações realizadas até R$ 20.000,00 em cada mês","Rendimento bruto, até o máximo de 90%, da prestação de serviços decorrente do transporte de carga e com trator, máquina de terraplenagem, colheitadeira e assemelhados","Rendimento bruto, até o máximo de 40%, da prestação de serviços decorrente do transporte de passageiros",Restituição de imposto sobre a renda de anos-calendário anteriores,Outros,Parcela isenta correspondente à atividade rural,"Recuperação de prejuízos em Renda Variável (bolsa de valores, de mercadorias, de futuros e assemelhados e fundos de investimento imobiliário)",Demais Rend. isentos e não-tributáveis dos dependentes,"Benefícios ind. e reembolso desp. receb. voluntário Fifa, da Subsidiária Fifa Brasil ou Comitê Organizador Brasileiro (LOC)"
2019,De 20 a 30,"R$ 48.316.651,92","R$ 25.286.342,15","R$ 609.778.893,00","R$ 4.031.692.268,00","R$ 0,00","R$ 333.825.256,30","R$ 183.700.369,00","R$ 654.672,77","R$ 26.670.389.240,00","R$ 917.355.055,40","R$ 12.151.412.550,00","R$ 2.497.698.937,00","R$ 16.435.577.310,00","R$ 5.693.866.719,00","R$ 7.514.703,96","R$ 256.787.400,40","R$ 83.368.811,19","R$ 531.162.060,90","R$ 75.608.915,33","R$ 14.397.973,90","R$ 1.151.041.447,00","R$ 6.272.096,20","R$ 103.315.465,10","R$ 6.218.577.963,00","R$ 4.512.098.761,00","R$ 89.696.828,87","R$ 0,00","R$ 0,00"
2019,De 30 a 40,"R$ 17.255.694,29","R$ 6.898.821,82","R$ 406.017.313,30","R$ 2.413.876.349,00","R$ 0,00","R$ 219.000.099,10","R$ 128.411.232,80","R$ 940.886,12","R$ 18.378.991.990,00","R$ 439.190.926,20","R$ 7.179.088.260,00","R$ 1.525.678.579,00","R$ 8.777.553.238,00","R$ 3.932.449.647,00","R$ 4.290.148,73","R$ 214.941.644,50","R$ 79.699.411,38","R$ 420.785.719,20","R$ 35.423.802,54","R$ 5.003.468,80","R$ 377.490.071,70","R$ 2.894.228,94","R$ 69.535.167,08","R$ 3.506.508.378,00","R$ 2.602.080.492,00","R$ 70.915.822,68","R$ 0,00","R$ 0,00"
2019,De 40 a 60,"R$ 17.787.632,46","R$ 5.363.056,61","R$ 686.446.238,70","R$ 3.306.223.703,00","R$ 0,00","R$ 71.923.777,85","R$ 186.471.968,10","R$ 1.033.834,55","R$ 30.720.264.980,00","R$ 439.439.899,80","R$ 5.012.848.403,00","R$ 2.288.716.190,00","R$ 11.733.195.080,00","R$ 6.813.899.925,00","R$ 6.435.557,25","R$ 303.667.901,10","R$ 200.352.398,90","R$ 775.171.657,50","R$ 46.741.455,72","R$ 6.690.105,43","R$ 362.061.207,20","R$ 2.578.952,59","R$ 115.392.634,30","R$ 4.926.001.928,00","R$ 3.878.950.660,00","R$ 117.817.755,40","R$ 0,00","R$ 0,00"
2019,De 60 a 80,"R$ 8.534.471,19","R$ 1.570.490,30","R$ 428.067.048,00","R$ 1.515.498.270,00","R$ 0,00","R$ 17.073.394,87","R$ 100.446.852,30","R$ 843.995,45","R$ 19.649.823.750,00","R$ 179.546.171,80","R$ 1.184.152.645,00","R$ 1.397.051.267,00","R$ 5.878.250.846,00","R$ 4.367.721.625,00","R$ 700.859,99","R$ 104.014.929,00","R$ 176.065.898,90","R$ 510.696.989,20","R$ 22.508.897,69","R$ 1.675.160,96","R$ 104.605.323,10","R$ 1.694.150,19","R$ 50.399.277,92","R$ 2.718.344.060,00","R$ 2.335.520.356,00","R$ 78.765.024,09","R$ 0,00","R$ 0,00"
2019,De 80 a 160,"R$ 8.395.260,17","R$ 5.466.233,02","R$ 800.162.188,50","R$ 1.949.897.931,00","R$ 0,00","R$ 16.721.602,79","R$ 181.158.307,90","R$ 332.416,00","R$ 44.707.901.150,00","R$ 237.115.947,00","R$ 737.639.798,60","R$ 2.895.863.356,00","R$ 8.243.166.280,00","R$ 10.197.536.070,00","R$ 4.458.886,04","R$ 16.178.853,29","R$ 575.759.088,70","R$ 1.333.886.214,00","R$ 28.395.510,28","R$ 2.876.003,67","R$ 103.704.567,70","R$ 3.521.191,09","R$ 52.967.915,32","R$ 4.667.476.493,00","R$ 5.130.563.217,00","R$ 197.715.755,30","R$ 0,00","R$ 0,00"
2019,De 160 a 240,"R$ 2.226.122,14","R$ 385.948,83","R$ 384.688.639,60","R$ 505.305.362,10","R$ 0,00","R$ 5.480.901,30","R$ 66.747.482,24","R$ 826.706,25","R$ 24.098.221.380,00","R$ 72.890.585,29","R$ 217.952.163,80","R$ 1.667.148.982,00","R$ 2.221.168.071,00","R$ 5.361.762.606,00","R$ 250,56","R$ 2.146.454,59","R$ 441.244.466,30","R$ 745.440.176,20","R$ 8.183.470,40","R$ 659.824,12","R$ 23.747.442,08","R$ 2.354.701,79","R$ 13.838.091,97","R$ 2.302.514.686,00","R$ 2.348.942.233,00","R$ 95.168.483,26","R$ 0,00","R$ 0,00"
2019,De 240 a 320,"R$ 176.147,92","R$ 3.209.462,57","R$ 227.751.459,20","R$ 210.302.983,00","R$ 0,00","R$ 4.173.203,00","R$ 67.354.426,30","R$ 8.542,83","R$ 16.598.892.870,00","R$ 34.768.332,60","R$ 80.792.541,84","R$ 1.124.142.620,00","R$ 834.202.446,00","R$ 3.900.871.091,00","R$ 0,00","R$ 676.840,58","R$ 411.088.168,80","R$ 493.560.870,00","R$ 4.720.091,37","R$ 222.760,15","R$ 8.907.103,06","R$ 0,00","R$ 8.823.933,69","R$ 1.464.710.509,00","R$ 1.555.448.904,00","R$ 72.068.961,71","R$ 0,00","R$ 0,00"
2019,Mais de 320,"R$ 13.029.926,68","R$ 257.563,51","R$ 1.256.163.237,00","R$ 426.502.785,60","R$ 0,00","R$ 850.985,78","R$ 438.980.667,40","R$ 9.116,52","R$ 119.532.981.100,00","R$ 74.720.267,22","R$ 331.417.185,70","R$ 9.073.959.664,00","R$ 1.908.657.390,00","R$ 68.103.275.360,00","R$ 7.029,78","R$ 125.358,53","R$ 16.046.239.940,00","R$ 3.955.825.355,00","R$ 8.041.959,39","R$ 967.520,03","R$ 11.363.423,12","R$ 167.810,00","R$ 34.320.140,32","R$ 10.708.367.760,00","R$ 8.352.221.451,00","R$ 697.970.058,10","R$ 0,00","R$ 0,00"
2018,Até 1/2,"R$ 51.877.852,85","R$ 15.248.069,64","R$ 7.220.670,98","R$ 987.949.825,30","R$ 0,00","R$ 457.533,43","R$ 472.216,74","R$ 407.224,60","R$ 345.182.279,40","R$ 170.179.065,20","R$ 54.246.846,21","R$ 2.731.830.034,00","R$ 323.255.361,70","R$ 12.121.478,05","R$ 708.585,10","R$ 63.668,81","R$ 2.701.800,64","R$ 433.539,13","R$ 15.774.109,62","R$ 770.995,63","R$ 1.483.834,88","R$ 10.041.941,44","R$ 334.290.368,70","R$ 6.399.804.215,00","R$ 37.788.858,28","R$ 2.163.675,64","R$ 0,00","R$ 0,00"
2018,De 1/2 a 1,"R$ 92.867.732,72","R$ 32.064.316,65","R$ 19.590.364,25","R$ 1.720.236.874,00","R$ 0,00","R$ 1.364.956,51","R$ 856.413,48","R$ 451.529,39","R$ 522.932.305,90","R$ 705.286.774,80","R$ 238.324.931,10","R$ 1.772.972.638,00","R$ 861.656.260,90","R$ 69.335.627,25","R$ 754.179,82","R$ 236.723,48","R$ 3.137.651,22","R$ 1.902.513,49","R$ 20.831.912,77","R$ 1.273.494,15","R$ 6.921.807,72","R$ 50.563.064,89","R$ 211.186.129,00","R$ 7.228.439.711,00","R$ 131.228.906,70","R$ 4.344.009,81","R$ 0,00","R$ 0,00"
2018,De 1 a 2,"R$ 258.553.248,80","R$ 59.002.862,99","R$ 81.598.947,78","R$ 2.842.314.354,00","R$ 0,00","R$ 6.845.358,60","R$ 2.995.877,67","R$ 1.815.414,88","R$ 1.714.863.054,00","R$ 9.217.999.639,00","R$ 1.444.414.727,00","R$ 2.589.968.968,00","R$ 3.231.166.180,00","R$ 377.856.199,00","R$ 2.447.341,76","R$ 561.643,18","R$ 6.260.103,08","R$ 10.230.770,13","R$ 42.250.940,71","R$ 3.411.863,51","R$ 37.244.223,45","R$ 261.364.589,90","R$ 240.941.309,00","R$ 9.217.740.196,00","R$ 594.049.341,00","R$ 11.544.273,95","R$ 0,00","R$ 0,00"
2018,De 2 a 3,"R$ 352.710.920,40","R$ 223.277.352,10","R$ 140.323.229,20","R$ 2.179.551.314,00","R$ 0,00","R$ 14.538.562,94","R$ 4.930.952,66","R$ 953.951,13","R$ 2.224.188.510,00","R$ 46.458.058.180,00","R$ 2.445.484.012,00","R$ 3.239.237.508,00","R$ 4.096.980.003,00","R$ 701.419.703,30","R$ 3.035.900,42","R$ 2.080.324,52","R$ 6.455.024,61","R$ 19.637.153,80","R$ 35.455.487,07","R$ 3.502.090,98","R$ 85.380.917,51","R$ 174.617.377,50","R$ 210.980.902,00","R$ 6.263.248.496,00","R$ 1.055.849.377,00","R$ 13.451.577,55","R$ 0,00","R$ 0,00"
2018,De 3 a 5,"R$ 461.593.002,80","R$ 468.883.639,10","R$ 326.223.577,20","R$ 3.385.191.268,00","R$ 0,00","R$ 45.592.580,33","R$ 17.789.823,62","R$ 1.217.727,17","R$ 5.044.196.789,00","R$ 7.968.795.218,00","R$ 4.654.338.732,00","R$ 4.370.531.461,00","R$ 7.763.755.628,00","R$ 2.307.889.882,00","R$ 6.440.498,75","R$ 4.670.433,09","R$ 17.493.703,86","R$ 65.102.255,72","R$ 58.299.058,65","R$ 6.271.055,30","R$ 341.684.819,50","R$ 153.008.154,70","R$ 204.597.208,60","R$ 8.056.058.013,00","R$ 3.078.573.103,00","R$ 29.727.054,14","R$ 0,00","R$ 0,00"
2018,De 5 a 7,"R$ 278.509.863,50","R$ 140.565.734,80","R$ 288.578.539,50","R$ 2.487.610.568,00","R$ 0,00","R$ 66.192.242,95","R$ 28.181.309,34","R$ 922.929,21","R$ 5.729.699.493,00","R$ 2.413.682.041,00","R$ 3.982.316.392,00","R$ 2.845.617.490,00","R$ 7.794.080.648,00","R$ 2.988.120.443,00","R$ 5.426.377,54","R$ 6.453.492,93","R$ 18.523.614,24","R$ 83.554.310,02","R$ 45.776.411,72","R$ 6.336.545,29","R$ 498.868.162,90","R$ 52.657.128,83","R$ 101.236.994,50","R$ 5.085.178.737,00","R$ 3.692.760.802,00","R$ 28.632.489,70","R$ 0,00","R$ 0,00"
2018,De 7 a 10,"R$ 252.984.896,00","R$ 115.884.790,20","R$ 355.977.536,90","R$ 2.759.608.785,00","R$ 0,00","R$ 122.878.921,50","R$ 51.287.768,61","R$ 809.455,35","R$ 8.570.087.947,00","R$ 1.794.925.622,00","R$ 4.886.152.726,00","R$ 3.003.258.340,00","R$ 9.278.616.129,00","R$ 2.666.596.728,00","R$ 6.528.270,50","R$ 15.579.549,51","R$ 34.503.767,68","R$ 139.078.361,40","R$ 50.840.537,92","R$ 7.064.321,50","R$ 847.912.899,00","R$ 23.528.807,04","R$ 92.307.899,28","R$ 5.455.662.058,00","R$ 5.809.636.965,00","R$ 37.128.346,85","R$ 0,00","R$ 0,00"
2018,De 10 a 15,"R$ 210.150.068,00","R$ 210.482.585,30","R$ 469.696.359,30","R$ 3.343.776.374,00","R$ 0,00","R$ 237.842.086,50","R$ 115.428.477,00","R$ 1.249.750,38","R$ 14.455.293.740,00","R$ 1.591.250.306,00","R$ 8.601.542.239,00","R$ 3.362.144.197,00","R$ 12.652.966.010,00","R$ 3.800.412.434,00","R$ 8.081.756,36","R$ 22.061.322,38","R$ 46.911.575,80","R$ 248.697.433,30","R$ 59.359.799,23","R$ 10.434.431,47","R$ 1.274.337.071,00","R$ 15.967.866,16","R$ 91.202.551,30","R$ 6.943.377.673,00","R$ 5.939.435.879,00","R$ 53.935.654,96","R$ 0,00","R$ 0,00"
2018,De 15 a 20,"R$ 76.152.224,40","R$ 52.292.498,70","R$ 367.884.997,10","R$ 2.402.450.525,00","R$ 0,00","R$ 229.725.563,30","R$ 121.828.913,50","R$ 843.565,91","R$ 13.746.120.780,00","R$ 883.394.849,30","R$ 7.167.044.897,00","R$ 2.367.648.751,00","R$ 9.773.891.209,00","R$ 3.153.142.474,00","R$ 3.246.035,85","R$ 53.435.776,78","R$ 49.978.933,93","R$ 266.460.585,60","R$ 45.739.161,80","R$ 9.104.371,79","R$ 964.795.993,70","R$ 8.060.050,62","R$ 62.978.983,29","R$ 4.766.491.236,00","R$ 3.684.279.119,00","R$ 44.327.279,24","R$ 0,00","R$ 0,00"
2018,De 20 a 30,"R$ 48.567.583,78","R$ 23.068.133,82","R$ 565.264.727,30","R$ 3.153.894.396,00","R$ 0,00","R$ 365.926.563,00","R$ 214.974.765,60","R$ 996.189,11","R$ 23.352.907.270,00","R$ 915.698.017,70","R$ 11.427.769.580,00","R$ 3.196.407.398,00","R$ 13.437.599.010,00","R$ 5.255.227.992,00","R$ 6.821.023,34","R$ 279.339.584,40","R$ 107.797.551,30","R$ 500.329.278,10","R$ 55.201.721,68","R$ 12.065.919,53","R$ 1.197.257.647,00","R$ 7.523.915,74","R$ 94.383.562,03","R$ 6.004.937.826,00","R$ 4.599.038.354,00","R$ 81.025.003,26","R$ 0,00","R$ 0,00"
2018,De 30 a 40,"R$ 18.004.725,44","R$ 9.385.268,35","R$ 408.791.918,70","R$ 1.985.962.571,00","R$ 0,00","R$ 254.826.474,80","R$ 154.760.705,20","R$ 1.020.318,54","R$ 18.736.841.180,00","R$ 469.223.199,90","R$ 8.122.199.280,00","R$ 2.114.045.322,00","R$ 8.642.875.962,00","R$ 4.136.762.903,00","R$ 5.513.942,51","R$ 206.319.362,20","R$ 98.023.115,09","R$ 421.276.192,90","R$ 28.253.338,84","R$ 4.362.313,45","R$ 433.369.165,30","R$ 4.060.084,20","R$ 73.187.451,55","R$ 3.680.889.008,00","R$ 2.868.110.585,00","R$ 56.062.996,37","R$ 0,00","R$ 0,00"
2018,De 40 a 60,"R$ 15.728.910,75","R$ 7.283.676,68","R$ 582.749.942,90","R$ 2.075.495.503,00","R$ 0,00","R$ 72.382.966,58","R$ 188.632.298,30","R$ 1.878.289,39","R$ 26.205.869.330,00","R$ 396.070.332,10","R$ 3.775.447.629,00","R$ 2.813.205.140,00","R$ 9.214.235.413,00","R$ 6.161.352.562,00","R$ 6.873.782,88","R$ 260.030.503,40","R$ 210.248.724,90","R$ 697.411.416,20","R$ 29.400.113,45","R$ 5.175.712,80","R$ 321.351.161,00","R$ 2.017.044,41","R$ 90.566.788,69","R$ 4.320.337.609,00","R$ 3.730.222.124,00","R$ 85.825.319,46","R$ 0,00","R$ 0,00"
2018,De 60 a 80,"R$ 3.601.559,88","R$ 4.443.908,27","R$ 378.319.523,80","R$ 1.043.975.389,00","R$ 0,00","R$ 25.149.149,09","R$ 112.232.636,10","R$ 393.826,57","R$ 17.802.913.900,00","R$ 176.018.578,40","R$ 1.090.850.524,00","R$ 1.750.568.341,00","R$ 4.986.273.901,00","R$ 4.293.389.237,00","R$ 2.146.499,28","R$ 70.234.950,49","R$ 208.319.554,30","R$ 551.024.106,10","R$ 14.980.480,61","R$ 2.112.141,11","R$ 101.427.746,60","R$ 811.073,86","R$ 48.540.745,70","R$ 2.540.888.662,00","R$ 2.339.194.657,00","R$ 75.343.523,04","R$ 0,00","R$ 0,00"
2018,De 80 a 160,"R$ 8.437.328,39","R$ 1.947.365,52","R$ 738.289.087,80","R$ 1.528.892.760,00","R$ 0,00","R$ 15.697.208,51","R$ 166.146.843,40","R$ 1.778.110,03","R$ 39.875.898.040,00","R$ 230.196.255,60","R$ 699.625.175,80","R$ 3.737.988.730,00","R$ 6.927.333.222,00","R$ 9.985.428.822,00","R$ 8.539.084,43","R$ 16.969.275,67","R$ 631.480.925,00","R$ 1.202.304.940,00","R$ 20.916.520,33","R$ 1.719.430,74","R$ 102.253.597,80","R$ 1.487.172,00","R$ 45.736.114,34","R$ 4.454.679.837,00","R$ 4.816.454.037,00","R$ 164.959.893,30","R$ 0,00","R$ 0,00"
2018,De 160 a 240,"R$ 3.590.734,73","R$ 192.229,09","R$ 372.788.874,20","R$ 425.683.442,00","R$ 0,00","R$ 3.746.388,28","R$ 49.003.352,86","R$ 2.968.881,66","R$ 21.572.984.720,00","R$ 71.466.767,20","R$ 181.657.527,60","R$ 1.996.810.415,00","R$ 1.883.710.535,00","R$ 5.329.921.406,00","R$ 1.195.530,95","R$ 1.666.494,62","R$ 468.354.706,30","R$ 739.986.066,00","R$ 6.511.233,72","R$ 570.357,82","R$ 8.883.448,03","R$ 119.078,40","R$ 10.563.359,36","R$ 2.080.156.500,00","R$ 2.207.996.856,00","R$ 103.751.187,50","R$ 0,00","R$ 0,00"
2018,De 240 a 320,"R$ 247.178,40","R$ 40.528.399,16","R$ 244.167.525,90","R$ 189.311.779,70","R$ 0,00","R$ 4.204.103,94","R$ 40.997.001,68","R$ 746.154,88","R$ 14.293.507.000,00","R$ 33.117.254,84","R$ 116.793.737,00","R$ 1.344.716.147,00","R$ 732.468.692,50","R$ 3.497.206.882,00","R$ 3.381.189,18","R$ 1.298.293,36","R$ 510.980.071,00","R$ 455.999.915,40","R$ 3.531.400,92","R$ 85.652,76","R$ 7.358.065,86","R$ 0,00","R$ 5.171.344,29","R$ 1.447.750.134,00","R$ 1.351.142.433,00","R$ 93.418.548,99","R$ 0,00","R$ 0,00"
2018,Mais de 320,"R$ 293.027,53","R$ 280.276,63","R$ 867.061.721,30","R$ 370.458.310,80","R$ 0,00","R$ 1.327.559,25","R$ 1.429.484.026,00","R$ 50.502,23","R$ 108.693.742.100,00","R$ 73.419.955,92","R$ 835.329.463,50","R$ 12.279.681.150,00","R$ 1.033.921.506,00","R$ 40.283.623.930,00","R$ 382.056,17","R$ 936.379,38","R$ 16.737.885.230,00","R$ 5.511.640.927,00","R$ 6.871.245,05","R$ 1.509.845,25","R$ 15.132.889,97","R$ 133.840,00","R$ 111.660.001,30","R$ 10.846.599.270,00","R$ 5.736.981.626,00","R$ 468.829.797,00","R$ 0,00","R$ 0,00"
2017,Até 1/2,"R$ 44.218.427,96","R$ 14.018.997,85","R$ 6.862.090,17","R$ 913.092.536,70","R$ 0,00","R$ 369.556,60","R$ 542.702,94","R$ 313.533,69","R$ 285.642.076,00","R$ 102.531.942,10","R$ 52.971.250,23","R$ 2.824.748.817,00","R$ 322.212.889,50","R$ 11.071.791,44","R$ 834.695,74","R$ 84.593,70","R$ 1.941.097,65","R$ 452.515,05","R$ 10.087.251,15","R$ 653.411,56","R$ 1.839.382,20","R$ 9.663.368,87","R$ 319.692.038,50","R$ 5.797.388.273,00","R$ 38.224.049,11","R$ 1.948.640,90","R$ 0,00","R$ 0,00"
2017,De 1/2 a 1,"R$ 94.006.353,51","R$ 31.568.830,48","R$ 18.494.632,05","R$ 1.675.619.134,00","R$ 0,00","R$ 1.575.434,30","R$ 840.503,55","R$ 432.322,78","R$ 436.434.958,00","R$ 579.673.565,30","R$ 228.091.368,40","R$ 2.063.904.633,00","R$ 759.202.407,20","R$ 64.085.848,53","R$ 1.155.492,50","R$ 178.390,17","R$ 2.061.507,69","R$ 1.818.355,60","R$ 14.144.777,15","R$ 924.104,85","R$ 6.731.878,14","R$ 44.096.995,51","R$ 211.565.329,80","R$ 6.899.269.318,00","R$ 132.758.011,50","R$ 4.043.407,20","R$ 0,00","R$ 0,00"
2017,De 1 a 2,"R$ 275.808.052,00","R$ 74.794.299,37","R$ 80.490.551,04","R$ 3.052.776.331,00","R$ 0,00","R$ 6.435.768,31","R$ 2.909.097,74","R$ 1.326.837,92","R$ 1.496.121.885,00","R$ 6.874.633.480,00","R$ 1.343.307.542,00","R$ 3.076.125.770,00","R$ 3.030.069.262,00","R$ 364.197.261,90","R$ 2.864.061,48","R$ 832.872,84","R$ 4.616.939,26","R$ 10.100.298,70","R$ 30.956.983,18","R$ 3.772.805,16","R$ 39.493.684,85","R$ 273.285.687,90","R$ 248.134.631,50","R$ 8.492.760.282,00","R$ 585.744.703,30","R$ 11.636.037,03","R$ 0,00","R$ 0,00"
2017,De 2 a 3,"R$ 367.648.772,80","R$ 211.191.184,80","R$ 133.164.145,80","R$ 2.486.452.757,00","R$ 0,00","R$ 12.000.479,02","R$ 5.655.950,87","R$ 659.569,90","R$ 1.847.055.676,00","R$ 42.205.139.470,00","R$ 2.424.808.733,00","R$ 3.542.703.042,00","R$ 3.414.583.053,00","R$ 663.158.443,20","R$ 3.159.675,54","R$ 1.365.273,84","R$ 5.419.768,57","R$ 20.050.762,75","R$ 25.331.977,98","R$ 3.358.031,84","R$ 88.453.244,29","R$ 165.953.366,50","R$ 204.029.416,90","R$ 5.782.848.981,00","R$ 1.030.063.392,00","R$ 13.213.231,56","R$ 0,00","R$ 0,00"
2017,De 3 a 5,"R$ 560.183.684,10","R$ 618.157.450,50","R$ 301.392.909,00","R$ 3.932.477.904,00","R$ 0,00","R$ 38.849.855,19","R$ 16.509.412,02","R$ 1.121.500,63","R$ 4.546.610.601,00","R$ 7.724.076.839,00","R$ 4.538.382.924,00","R$ 5.025.397.266,00","R$ 7.063.315.004,00","R$ 2.257.480.132,00","R$ 6.751.690,68","R$ 5.006.728,03","R$ 15.023.085,99","R$ 64.479.857,89","R$ 40.878.184,23","R$ 5.150.061,58","R$ 337.948.114,80","R$ 145.814.078,40","R$ 212.964.595,40","R$ 7.717.264.686,00","R$ 2.916.424.503,00","R$ 28.040.766,52","R$ 0,00","R$ 0,00"
2017,De 5 a 7,"R$ 296.734.325,90","R$ 143.094.814,80","R$ 262.961.097,50","R$ 3.000.899.897,00","R$ 0,00","R$ 59.430.890,75","R$ 25.255.566,25","R$ 1.078.498,24","R$ 4.870.585.568,00","R$ 2.339.623.747,00","R$ 3.749.858.438,00","R$ 3.241.591.975,00","R$ 6.217.040.912,00","R$ 2.648.207.070,00","R$ 5.274.078,46","R$ 7.887.399,58","R$ 16.673.477,28","R$ 78.885.911,34","R$ 30.115.218,24","R$ 4.815.241,47","R$ 479.963.843,90","R$ 51.490.386,62","R$ 107.882.911,00","R$ 4.752.650.239,00","R$ 3.381.444.181,00","R$ 27.881.889,50","R$ 0,00","R$ 0,00"
2017,De 7 a 10,"R$ 257.633.035,30","R$ 127.075.587,20","R$ 348.114.998,90","R$ 3.483.483.863,00","R$ 0,00","R$ 114.314.230,30","R$ 48.707.644,21","R$ 512.958,63","R$ 8.244.570.295,00","R$ 1.679.071.112,00","R$ 4.625.935.470,00","R$ 3.323.772.391,00","R$ 8.430.813.616,00","R$ 2.566.036.811,00","R$ 6.368.738,93","R$ 18.333.948,87","R$ 29.225.261,51","R$ 134.712.974,00","R$ 35.215.782,04","R$ 6.719.671,93","R$ 807.075.128,40","R$ 22.720.036,74","R$ 92.656.557,25","R$ 5.108.919.703,00","R$ 5.003.874.972,00","R$ 35.094.935,01","R$ 0,00","R$ 0,00"
2017,De 10 a 15,"R$ 185.320.597,60","R$ 173.012.111,90","R$ 453.925.902,90","R$ 4.201.221.370,00","R$ 0,00","R$ 202.492.042,80","R$ 102.682.310,80","R$ 964.388,82","R$ 13.196.437.160,00","R$ 1.461.880.556,00","R$ 8.173.793.901,00","R$ 3.726.753.045,00","R$ 10.960.267.600,00","R$ 3.599.079.470,00","R$ 6.830.903,30","R$ 30.540.285,40","R$ 42.069.885,22","R$ 251.847.671,30","R$ 48.883.787,39","R$ 7.799.276,98","R$ 1.122.374.732,00","R$ 14.773.544,21","R$ 92.870.275,81","R$ 6.413.206.335,00","R$ 5.451.212.841,00","R$ 53.252.402,54","R$ 0,00","R$ 0,00"
